[t=0.000437s, 960 KB] reading input...
[t=0.004326s, 1296 KB] New best heuristic value for lmcut: 3
[t=0.004337s, 1296 KB] g=6, 10 evaluated, 9 expanded
[t=0.004366s, 1296 KB] New best heuristic value for lmcut: 2
[t=0.004390s, 1296 KB] g=7, 12 evaluated, 10 expanded
[t=0.004410s, 1296 KB] New best heuristic value for lmcut: 1
[t=0.004421s, 1296 KB] g=8, 13 evaluated, 11 expanded
[t=0.004439s, 1296 KB] New best heuristic value for lmcut: 0
[t=0.004449s, 1296 KB] g=9, 14 evaluated, 12 expanded
[t=0.004462s, 1296 KB] Solution found!
[t=0.004473s, 1296 KB] Actual search time: 0.000385s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004484s, 1296 KB] Plan length: 9 step(s).
[t=0.004484s, 1296 KB] Plan cost: 9
[t=0.004484s, 1296 KB] Expanded 13 state(s).
[t=0.004484s, 1296 KB] Reopened 0 state(s).
[t=0.004484s, 1296 KB] Evaluated 14 state(s).
[t=0.004484s, 1296 KB] Evaluations: 14
[t=0.004484s, 1296 KB] Generated 26 state(s).
[t=0.004484s, 1296 KB] Dead ends: 0 state(s).
[t=0.004484s, 1296 KB] Expanded until last jump: 7 state(s).
[t=0.004484s, 1296 KB] Reopened until last jump: 0 state(s).
[t=0.004484s, 1296 KB] Evaluated until last jump: 8 state(s).
[t=0.004484s, 1296 KB] Generated until last jump: 14 state(s).
[t=0.004484s, 1296 KB] Number of registered states: 14
[t=0.004484s, 1296 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004484s, 1296 KB] Int hash set resizes: 4
[t=0.004484s, 1296 KB] Search time: 0.000503s
[t=0.004484s, 1296 KB] Total time: 0.004484s
Solution found.
[t=0.000249s, 952 KB] reading input...
[t=0.000844s, 964 KB] done reading input!
[t=0.004125s, 1288 KB] Initializing landmark cut heuristic...
[t=0.004204s, 1288 KB] Building successor generator...done!
[t=0.004248s, 1288 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004259s, 1288 KB] time for successor generation creation: 0.000019s
[t=0.004274s, 1288 KB] Variables: 12
[t=0.004285s, 1288 KB] FactPairs: 30
[t=0.004295s, 1288 KB] Bytes per state: 4
[t=0.004359s, 1288 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004421s, 1288 KB] Initial state is a dead end.
[t=0.004444s, 1288 KB] Initial heuristic value for lmcut: infinity
[t=0.004463s, 1288 KB] pruning method: none
[t=0.004487s, 1288 KB] Completely explored state space -- no solution!
[t=0.004591s, 1288 KB] Actual search time: 0.000120s
[t=0.004637s, 1288 KB] Expanded 0 state(s).
[t=0.004637s, 1288 KB] Reopened 0 state(s).
[t=0.004637s, 1288 KB] Evaluated 1 state(s).
[t=0.004637s, 1288 KB] Evaluations: 1
[t=0.004637s, 1288 KB] Generated 0 state(s).
[t=0.004637s, 1288 KB] Dead ends: 0 state(s).
[t=0.004637s, 1288 KB] Number of registered states: 1
[t=0.004637s, 1288 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004637s, 1288 KB] Int hash set resizes: 0
[t=0.004637s, 1288 KB] Search time: 0.000281s
[t=0.004637s, 1288 KB] Total time: 0.004637s
Search stopped without finding a solution.
[t=0.000263s, 956 KB] reading input...
[t=0.000986s, 968 KB] done reading input!
[t=0.005632s, 1300 KB] Initializing landmark cut heuristic...
[t=0.005735s, 1300 KB] Building successor generator...done!
[t=0.005796s, 1300 KB] peak memory difference for successor generator creation: 0 KB
[t=0.005809s, 1300 KB] time for successor generation creation: 0.000033s
[t=0.005825s, 1300 KB] Variables: 12
[t=0.005836s, 1300 KB] FactPairs: 31
[t=0.005846s, 1300 KB] Bytes per state: 4
[t=0.005878s, 1300 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.005933s, 1300 KB] New best heuristic value for lmcut: 5
[t=0.005946s, 1300 KB] g=0, 1 evaluated, 0 expanded
[t=0.005958s, 1300 KB] f = 5, 1 evaluated, 0 expanded
[t=0.005980s, 1300 KB] Initial heuristic value for lmcut: 5
[t=0.005992s, 1300 KB] pruning method: none
[t=0.006033s, 1300 KB] f = 6, 3 evaluated, 1 expanded
[t=0.006074s, 1300 KB] f = 7, 5 evaluated, 3 expanded
[t=0.006113s, 1300 KB] f = 8, 7 evaluated, 5 expanded
[t=0.006143s, 1300 KB] f = 9, 8 evaluated, 7 expanded
[t=0.006169s, 1300 KB] New best heuristic value for lmcut: 4
[t=0.006181s, 1300 KB] g=5, 9 evaluated, 8 expanded
[t=0.006269s, 1300 KB] New best heuristic value for lmcut: 3
[t=0.006299s, 1300 KB] g=6, 10 evaluated, 9 expanded
[t=0.006353s, 1300 KB] New best heuristic value for lmcut: 2
[t=0.006371s, 1300 KB] g=7, 12 evaluated, 10 expanded
[t=0.006407s, 1300 KB] New best heuristic value for lmcut: 1
[t=0.006425s, 1300 KB] g=8, 13 evaluated, 11 expanded
[t=0.006458s, 1300 KB] New best heuristic value for lmcut: 0
[t=0.006475s, 1300 KB] g=9, 14 evaluated, 12 expanded
[t=0.006498s, 1300 KB] Solution found!
[t=0.006515s, 1300 KB] Actual search time: 0.000520s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.006546s, 1300 KB] Plan length: 9 step(s).
[t=0.006546s, 1300 KB] Plan cost: 9
[t=0.006546s, 1300 KB] Expanded 13 state(s).
[t=0.006546s, 1300 KB] Reopened 0 state(s).
[t=0.006546s, 1300 KB] Evaluated 14 state(s).
[t=0.006546s, 1300 KB] Evaluations: 14
[t=0.006546s, 1300 KB] Generated 26 state(s).
[t=0.006546s, 1300 KB] Dead ends: 0 state(s).
[t=0.006546s, 1300 KB] Expanded until last jump: 7 state(s).
[t=0.006546s, 1300 KB] Reopened until last jump: 0 state(s).
[t=0.006546s, 1300 KB] Evaluated until last jump: 8 state(s).
[t=0.006546s, 1300 KB] Generated until last jump: 14 state(s).
[t=0.006546s, 1300 KB] Number of registered states: 14
[t=0.006546s, 1300 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.006546s, 1300 KB] Int hash set resizes: 4
[t=0.006546s, 1300 KB] Search time: 0.000668s
[t=0.006546s, 1300 KB] Total time: 0.006546s
Solution found.
[t=0.000268s, 964 KB] reading input...
[t=0.000961s, 976 KB] done reading input!
[t=0.003970s, 1300 KB] Initializing landmark cut heuristic...
[t=0.004095s, 1300 KB] Building successor generator...done!
[t=0.004147s, 1300 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004158s, 1300 KB] time for successor generation creation: 0.000019s
[t=0.004186s, 1300 KB] Variables: 12
[t=0.004197s, 1300 KB] FactPairs: 30
[t=0.004206s, 1300 KB] Bytes per state: 4
[t=0.004234s, 1300 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004334s, 1300 KB] Initial state is a dead end.
[t=0.004349s, 1300 KB] Initial heuristic value for lmcut: infinity
[t=0.004359s, 1300 KB] pruning method: none
[t=0.004369s, 1300 KB] Completely explored state space -- no solution!
[t=0.004378s, 1300 KB] Actual search time: 0.000014s
[t=0.004390s, 1300 KB] Expanded 0 state(s).
[t=0.004390s, 1300 KB] Reopened 0 state(s).
[t=0.004390s, 1300 KB] Evaluated 1 state(s).
[t=0.004390s, 1300 KB] Evaluations: 1
[t=0.004390s, 1300 KB] Generated 0 state(s).
[t=0.004390s, 1300 KB] Dead ends: 0 state(s).
[t=0.004390s, 1300 KB] Number of registered states: 1
[t=0.004390s, 1300 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004390s, 1300 KB] Int hash set resizes: 0
[t=0.004390s, 1300 KB] Search time: 0.000156s
[t=0.004390s, 1300 KB] Total time: 0.004390s
Search stopped without finding a solution.
[t=0.000335s, 952 KB] reading input...
[t=0.001076s, 964 KB] done reading input!
[t=0.004215s, 1280 KB] Initializing landmark cut heuristic...
[t=0.004290s, 1280 KB] Building successor generator...done!
[t=0.004342s, 1280 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004353s, 1280 KB] time for successor generation creation: 0.000029s
[t=0.004367s, 1280 KB] Variables: 12
[t=0.004378s, 1280 KB] FactPairs: 31
[t=0.004387s, 1280 KB] Bytes per state: 4
[t=0.004434s, 1280 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004481s, 1280 KB] New best heuristic value for lmcut: 5
[t=0.004494s, 1280 KB] g=0, 1 evaluated, 0 expanded
[t=0.004505s, 1280 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004522s, 1280 KB] Initial heuristic value for lmcut: 5
[t=0.004533s, 1280 KB] pruning method: none
[t=0.004571s, 1280 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004609s, 1280 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004645s, 1280 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004672s, 1280 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004696s, 1280 KB] New best heuristic value for lmcut: 4
[t=0.004707s, 1280 KB] g=5, 9 evaluated, 8 expanded
[t=0.004729s, 1280 KB] New best heuristic value for lmcut: 3
[t=0.004739s, 1280 KB] g=6, 10 evaluated, 9 expanded
[t=0.004766s, 1280 KB] New best heuristic value for lmcut: 2
[t=0.004777s, 1280 KB] g=7, 12 evaluated, 10 expanded
[t=0.004797s, 1280 KB] New best heuristic value for lmcut: 1
[t=0.004808s, 1280 KB] g=8, 13 evaluated, 11 expanded
[t=0.004825s, 1280 KB] New best heuristic value for lmcut: 0
[t=0.004836s, 1280 KB] g=9, 14 evaluated, 12 expanded
[t=0.004849s, 1280 KB] Solution found!
[t=0.004860s, 1280 KB] Actual search time: 0.000322s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004871s, 1280 KB] Plan length: 9 step(s).
[t=0.004871s, 1280 KB] Plan cost: 9
[t=0.004871s, 1280 KB] Expanded 13 state(s).
[t=0.004871s, 1280 KB] Reopened 0 state(s).
[t=0.004871s, 1280 KB] Evaluated 14 state(s).
[t=0.004871s, 1280 KB] Evaluations: 14
[t=0.004871s, 1280 KB] Generated 26 state(s).
[t=0.004871s, 1280 KB] Dead ends: 0 state(s).
[t=0.004871s, 1280 KB] Expanded until last jump: 7 state(s).
[t=0.004871s, 1280 KB] Reopened until last jump: 0 state(s).
[t=0.004871s, 1280 KB] Evaluated until last jump: 8 state(s).
[t=0.004871s, 1280 KB] Generated until last jump: 14 state(s).
[t=0.004871s, 1280 KB] Number of registered states: 14
[t=0.004871s, 1280 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004871s, 1280 KB] Int hash set resizes: 4
[t=0.004871s, 1280 KB] Search time: 0.000437s
[t=0.004871s, 1280 KB] Total time: 0.004871s
Solution found.
[t=0.000302s, 956 KB] reading input...
[t=0.001099s, 968 KB] done reading input!
[t=0.004213s, 1288 KB] Initializing landmark cut heuristic...
[t=0.004319s, 1288 KB] Building successor generator...done!
[t=0.004370s, 1288 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004450s, 1288 KB] time for successor generation creation: 0.000021s
[t=0.004480s, 1288 KB] Variables: 12
[t=0.004504s, 1288 KB] FactPairs: 30
[t=0.004514s, 1288 KB] Bytes per state: 4
[t=0.004555s, 1288 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004587s, 1288 KB] Initial state is a dead end.
[t=0.004598s, 1288 KB] Initial heuristic value for lmcut: infinity
[t=0.004607s, 1288 KB] pruning method: none
[t=0.004617s, 1288 KB] Completely explored state space -- no solution!
[t=0.004626s, 1288 KB] Actual search time: 0.000014s
[t=0.004637s, 1288 KB] Expanded 0 state(s).
[t=0.004637s, 1288 KB] Reopened 0 state(s).
[t=0.004637s, 1288 KB] Evaluated 1 state(s).
[t=0.004637s, 1288 KB] Evaluations: 1
[t=0.004637s, 1288 KB] Generated 0 state(s).
[t=0.004637s, 1288 KB] Dead ends: 0 state(s).
[t=0.004637s, 1288 KB] Number of registered states: 1
[t=0.004637s, 1288 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004637s, 1288 KB] Int hash set resizes: 0
[t=0.004637s, 1288 KB] Search time: 0.000082s
[t=0.004637s, 1288 KB] Total time: 0.004637s
Search stopped without finding a solution.
[t=0.000619s, 880 KB] reading input...
[t=0.001917s, 896 KB] done reading input!
[t=0.007217s, 1220 KB] Initializing landmark cut heuristic...
[t=0.007362s, 1220 KB] Building successor generator...done!
[t=0.007514s, 1220 KB] peak memory difference for successor generator creation: 0 KB
[t=0.007535s, 1220 KB] time for successor generation creation: 0.000098s
[t=0.007561s, 1220 KB] Variables: 12
[t=0.007579s, 1220 KB] FactPairs: 31
[t=0.007596s, 1220 KB] Bytes per state: 4
[t=0.007643s, 1220 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.007717s, 1220 KB] New best heuristic value for lmcut: 5
[t=0.007740s, 1220 KB] g=0, 1 evaluated, 0 expanded
[t=0.007759s, 1220 KB] f = 5, 1 evaluated, 0 expanded
[t=0.007795s, 1220 KB] Initial heuristic value for lmcut: 5
[t=0.007814s, 1220 KB] pruning method: none
[t=0.007876s, 1220 KB] f = 6, 3 evaluated, 1 expanded
[t=0.007941s, 1220 KB] f = 7, 5 evaluated, 3 expanded
[t=0.008003s, 1220 KB] f = 8, 7 evaluated, 5 expanded
[t=0.008052s, 1220 KB] f = 9, 8 evaluated, 7 expanded
[t=0.008095s, 1220 KB] New best heuristic value for lmcut: 4
[t=0.008116s, 1220 KB] g=5, 9 evaluated, 8 expanded
[t=0.008153s, 1220 KB] New best heuristic value for lmcut: 3
[t=0.008173s, 1220 KB] g=6, 10 evaluated, 9 expanded
[t=0.008221s, 1220 KB] New best heuristic value for lmcut: 2
[t=0.008240s, 1220 KB] g=7, 12 evaluated, 10 expanded
[t=0.008276s, 1220 KB] New best heuristic value for lmcut: 1
[t=0.008295s, 1220 KB] g=8, 13 evaluated, 11 expanded
[t=0.008326s, 1220 KB] New best heuristic value for lmcut: 0
[t=0.008345s, 1220 KB] g=9, 14 evaluated, 12 expanded
[t=0.008368s, 1220 KB] Solution found!
[t=0.008387s, 1220 KB] Actual search time: 0.000564s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.008406s, 1220 KB] Plan length: 9 step(s).
[t=0.008406s, 1220 KB] Plan cost: 9
[t=0.008406s, 1220 KB] Expanded 13 state(s).
[t=0.008406s, 1220 KB] Reopened 0 state(s).
[t=0.008406s, 1220 KB] Evaluated 14 state(s).
[t=0.008406s, 1220 KB] Evaluations: 14
[t=0.008406s, 1220 KB] Generated 26 state(s).
[t=0.008406s, 1220 KB] Dead ends: 0 state(s).
[t=0.008406s, 1220 KB] Expanded until last jump: 7 state(s).
[t=0.008406s, 1220 KB] Reopened until last jump: 0 state(s).
[t=0.008406s, 1220 KB] Evaluated until last jump: 8 state(s).
[t=0.008406s, 1220 KB] Generated until last jump: 14 state(s).
[t=0.008406s, 1220 KB] Number of registered states: 14
[t=0.008406s, 1220 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.008406s, 1220 KB] Int hash set resizes: 4
[t=0.008406s, 1220 KB] Search time: 0.000764s
[t=0.008406s, 1220 KB] Total time: 0.008406s
Solution found.
[t=0.000247s, 952 KB] reading input...
[t=0.000831s, 964 KB] done reading input!
[t=0.003808s, 1280 KB] Initializing landmark cut heuristic...
[t=0.003875s, 1280 KB] Building successor generator...done!
[t=0.003917s, 1280 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003927s, 1280 KB] time for successor generation creation: 0.000020s
[t=0.003942s, 1280 KB] Variables: 12
[t=0.003952s, 1280 KB] FactPairs: 30
[t=0.003961s, 1280 KB] Bytes per state: 4
[t=0.004014s, 1280 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004050s, 1280 KB] Initial state is a dead end.
[t=0.004060s, 1280 KB] Initial heuristic value for lmcut: infinity
[t=0.004070s, 1280 KB] pruning method: none
[t=0.004080s, 1280 KB] Completely explored state space -- no solution!
[t=0.004089s, 1280 KB] Actual search time: 0.000014s
[t=0.004099s, 1280 KB] Expanded 0 state(s).
[t=0.004099s, 1280 KB] Reopened 0 state(s).
[t=0.004099s, 1280 KB] Evaluated 1 state(s).
[t=0.004099s, 1280 KB] Evaluations: 1
[t=0.004099s, 1280 KB] Generated 0 state(s).
[t=0.004099s, 1280 KB] Dead ends: 0 state(s).
[t=0.004099s, 1280 KB] Number of registered states: 1
[t=0.004099s, 1280 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004099s, 1280 KB] Int hash set resizes: 0
[t=0.004099s, 1280 KB] Search time: 0.000086s
[t=0.004099s, 1280 KB] Total time: 0.004099s
Search stopped without finding a solution.
[t=0.000239s, 956 KB] reading input...
[t=0.000867s, 968 KB] done reading input!
[t=0.003914s, 1280 KB] Initializing landmark cut heuristic...
[t=0.003998s, 1280 KB] Building successor generator...done!
[t=0.004073s, 1280 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004089s, 1280 KB] time for successor generation creation: 0.000043s
[t=0.004110s, 1280 KB] Variables: 12
[t=0.004125s, 1280 KB] FactPairs: 31
[t=0.004138s, 1280 KB] Bytes per state: 4
[t=0.004178s, 1280 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004227s, 1280 KB] New best heuristic value for lmcut: 5
[t=0.004239s, 1280 KB] g=0, 1 evaluated, 0 expanded
[t=0.004251s, 1280 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004271s, 1280 KB] Initial heuristic value for lmcut: 5
[t=0.004282s, 1280 KB] pruning method: none
[t=0.004322s, 1280 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004360s, 1280 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004395s, 1280 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004423s, 1280 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004446s, 1280 KB] New best heuristic value for lmcut: 4
[t=0.004457s, 1280 KB] g=5, 9 evaluated, 8 expanded
[t=0.004478s, 1280 KB] New best heuristic value for lmcut: 3
[t=0.004489s, 1280 KB] g=6, 10 evaluated, 9 expanded
[t=0.004523s, 1280 KB] New best heuristic value for lmcut: 2
[t=0.004534s, 1280 KB] g=7, 12 evaluated, 10 expanded
[t=0.004554s, 1280 KB] New best heuristic value for lmcut: 1
[t=0.004565s, 1280 KB] g=8, 13 evaluated, 11 expanded
[t=0.004583s, 1280 KB] New best heuristic value for lmcut: 0
[t=0.004593s, 1280 KB] g=9, 14 evaluated, 12 expanded
[t=0.004606s, 1280 KB] Solution found!
[t=0.004617s, 1280 KB] Actual search time: 0.000330s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004628s, 1280 KB] Plan length: 9 step(s).
[t=0.004628s, 1280 KB] Plan cost: 9
[t=0.004628s, 1280 KB] Expanded 13 state(s).
[t=0.004628s, 1280 KB] Reopened 0 state(s).
[t=0.004628s, 1280 KB] Evaluated 14 state(s).
[t=0.004628s, 1280 KB] Evaluations: 14
[t=0.004628s, 1280 KB] Generated 26 state(s).
[t=0.004628s, 1280 KB] Dead ends: 0 state(s).
[t=0.004628s, 1280 KB] Expanded until last jump: 7 state(s).
[t=0.004628s, 1280 KB] Reopened until last jump: 0 state(s).
[t=0.004628s, 1280 KB] Evaluated until last jump: 8 state(s).
[t=0.004628s, 1280 KB] Generated until last jump: 14 state(s).
[t=0.004628s, 1280 KB] Number of registered states: 14
[t=0.004628s, 1280 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004628s, 1280 KB] Int hash set resizes: 4
[t=0.004628s, 1280 KB] Search time: 0.000452s
[t=0.004628s, 1280 KB] Total time: 0.004628s
Solution found.
[t=0.000282s, 956 KB] reading input...
[t=0.000832s, 968 KB] done reading input!
[t=0.003743s, 1280 KB] Initializing landmark cut heuristic...
[t=0.003800s, 1280 KB] Building successor generator...done!
[t=0.003845s, 1280 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003857s, 1280 KB] time for successor generation creation: 0.000020s
[t=0.003872s, 1280 KB] Variables: 12
[t=0.003883s, 1280 KB] FactPairs: 30
[t=0.003893s, 1280 KB] Bytes per state: 4
[t=0.003939s, 1280 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.003974s, 1280 KB] Initial state is a dead end.
[t=0.003985s, 1280 KB] Initial heuristic value for lmcut: infinity
[t=0.003995s, 1280 KB] pruning method: none
[t=0.004005s, 1280 KB] Completely explored state space -- no solution!
[t=0.004015s, 1280 KB] Actual search time: 0.000014s
[t=0.004026s, 1280 KB] Expanded 0 state(s).
[t=0.004026s, 1280 KB] Reopened 0 state(s).
[t=0.004026s, 1280 KB] Evaluated 1 state(s).
[t=0.004026s, 1280 KB] Evaluations: 1
[t=0.004026s, 1280 KB] Generated 0 state(s).
[t=0.004026s, 1280 KB] Dead ends: 0 state(s).
[t=0.004026s, 1280 KB] Number of registered states: 1
[t=0.004026s, 1280 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004026s, 1280 KB] Int hash set resizes: 0
[t=0.004026s, 1280 KB] Search time: 0.000088s
[t=0.004026s, 1280 KB] Total time: 0.004026s
Search stopped without finding a solution.
